Running moon test...

Compiling azimuth...

Testing azimuth...

test ... ok
test ... ok
test ... ok
test ... ok
test ... ok
test ... ok
test ... ok
test ... ok
test ... ok
test ... ok
test ... ok
test ... ok
test ... ok
test ... ok
test ... ok
test ... ok
test ... ok
test ... ok
test ... ok
test ... ok
test ... ok
test ... ok
test ... ok
test ... ok
test ... ok
test ... ok
test ... ok
test ... ok
test ... ok
test ... ok
test ... ok
test ... ok
test ... ok
test ... ok
test ... ok
test ... ok
test ... ok
test ... ok
test ... ok
test ... ok
test ... ok
test ... ok
test ... ok
test ... ok
test ... ok
test ... ok
test ... ok
test ... ok
test ... ok
test ... ok
test ... ok
test ... ok
test ... ok
test ... ok
test ... ok
test ... ok
test ... ok
test ... ok
test ... ok
test ... ok
test ... ok
test ... ok
test ... ok
test ... ok
test ... ok
test ... ok
test ... ok
test ... ok
test ... ok
test ... ok
test ... ok
test ... ok
test ... ok
test ... ok
test ... ok
test ... ok
test ... ok
test ... ok
test ... ok
test ... ok
test ... ok
test ... ok
test ... ok
test ... ok
test ... ok
test ... ok
test ... ok
test ... ok
test ... ok
test ... ok
test ... ok
test ... ok
test ... ok
test ... ok
test ... ok
test ... ok
test ... ok
test ... ok
test ... ok
test ... ok
test ... ok
test ... ok
test ... ok
test ... ok
test ... ok
test ... ok
test ... ok
test ... ok
test ... ok
test ... ok
test ... ok
test ... ok
test ... ok
test ... ok
test ... ok
test ... ok
test ... ok
test ... ok
test ... ok
test ... ok
test ... ok
test ... ok
test ... ok
test ... ok
test ... ok
test ... ok
test ... ok
test ... ok
test ... ok
test ... ok
test ... ok
test ... ok
test ... ok
test ... ok
test ... ok
test ... ok
test ... ok
test ... ok
test ... ok
test ... ok
test ... ok
test ... ok
test ... ok
test ... ok
test ... ok
test ... ok
test ... ok
test ... ok
test ... ok
test ... ok
test ... ok
test ... ok
test ... ok
test ... ok
test ... ok
test ... ok
test ... ok
test ... ok
test ... ok
test ... ok
test ... ok
test ... ok
test ... ok
test ... ok
test ... ok
test ... ok
test ... ok
test ... ok
test ... ok
test ... ok
test ... ok
test ... ok
test ... ok
test ... ok
test ... ok
test ... ok
test ... ok
test ... ok
test ... ok
test ... ok
test ... ok
test ... ok
test ... ok
test ... ok
test ... ok
test ... ok
test ... ok
test ... ok
test ... ok
test ... ok
test ... ok
test ... ok
test ... ok
test ... ok
test ... ok
test ... ok
test ... ok
test ... ok
test ... ok
test ... ok
test ... ok
test ... ok
test ... ok
test ... ok
test ... ok
test ... ok
test ... ok
test ... ok
test ... ok
test ... ok
test ... ok
test ... ok
test ... ok
test ... ok
test ... ok
test ... ok
test ... ok
test ... ok
test ... ok
test ... ok
test ... ok
test ... ok
test ... ok
test ... ok
test ... ok
test ... ok
test ... ok
test ... ok
test ... ok
test ... ok
test ... ok
test ... ok
test ... ok
test ... ok
test ... ok
test ... ok
test ... ok
test ... ok
test ... ok
test ... ok
test ... ok
test ... ok
test ... ok
test ... ok
test ... ok
test ... ok
test ... ok
test ... ok
test ... ok
test ... ok
test ... ok
test ... ok
test ... ok
test ... ok
test ... ok
test ... ok
test ... ok
test ... ok
test ... ok
test ... ok
test ... ok
test ... ok
test ... ok
test ... ok
test ... ok
test ... ok
test ... ok
test ... ok
test ... ok
test ... ok
test ... ok
test ... ok
test ... ok
test ... ok
test ... ok
test ... ok
test ... ok
test ... ok
test ... ok
test ... ok
test ... ok
test ... ok
test ... ok
test ... ok
test ... ok
test ... ok
test ... ok
test ... ok
test ... ok
test ... ok
test ... ok
test ... ok
test ... ok
test ... ok
test ... ok
test ... ok
test ... ok
test ... ok
test ... ok
test ... ok
test ... ok
test ... ok
test ... ok
test ... ok
test ... ok
test ... ok
test ... ok
test ... ok
test ... ok
test ... ok
test ... ok
test ... ok
test ... ok
test ... ok
test ... ok
test ... ok
test ... ok
test ... ok
test ... ok
test ... ok
test ... ok
test ... ok
test ... ok
test ... ok
test ... ok
test ... ok
test ... ok
test ... ok
test ... ok
test ... ok
test ... ok
test ... ok
test ... ok
test ... ok
test ... ok
test ... ok
test ... ok
test ... ok
test ... ok
test ... ok
test ... ok
test ... ok
test ... ok
test ... ok
test ... ok
test ... ok
test ... ok
test ... ok
test ... ok
test ... ok
test ... ok
test ... ok
test ... ok
test ... ok
test ... ok
test ... ok
test ... ok
test ... ok
test ... ok
test ... ok
test ... ok
test ... ok
test ... ok
test ... ok
test ... ok
test ... ok
test ... ok
test ... ok
test ... ok
test ... ok
test ... ok
test ... ok
test ... ok
test ... ok
test ... ok
test ... ok
test ... ok
test ... ok
test ... ok
test ... ok
test ... ok
test ... ok
test ... ok
test ... ok
test ... ok
test ... ok
test ... ok
test ... ok
test ... ok
test ... ok
test ... ok
test ... ok
test ... ok
test ... ok
test ... ok
test ... ok
test ... ok
test ... ok
test ... ok
test ... ok
test ... ok
test ... ok
test ... ok
test ... ok
test ... ok
test ... ok
test ... ok
test ... ok
test ... ok
test ... ok
test ... ok
test ... ok
test ... ok
test ... ok
test ... ok
test ... ok
test ... ok
test ... ok
test ... ok
test ... ok
test ... ok
test ... ok
test ... ok
test ... ok
test ... ok
test ... ok
test ... ok
test ... ok
test ... ok
test ... ok
test ... ok
test ... ok
test ... ok
test ... ok
test ... ok
test ... ok
test ... ok
test ... ok
test ... ok
test ... ok
test ... ok
test ... ok
test ... ok
test ... ok
test ... ok
test ... ok
test ... ok
test ... ok
test ... ok
test ... ok
test ... ok
test ... ok
test ... ok
test ... ok
test ... ok
test ... ok
test ... ok
test ... ok
test ... ok
test ... ok
test ... ok
test ... ok
test ... ok
test ... ok
test ... ok
test ... ok
test ... ok
test ... ok
test ... ok
test ... ok
test ... ok
test ... ok
test ... ok
test ... ok
test ... ok
test ... ok
test ... ok
test ... ok
test ... ok
test ... ok
test ... ok
test ... ok
test ... ok

Compiling clean_test...

Testing clean_test...

test ... ok
test ... ok
test ... ok
test ... ok
test ... ok
test ... ok
test ... ok
test ... ok
test ... ok
test ... ok
test ... ok
test ... ok
test ... ok
test ... ok
test ... ok
test ... ok
test ... ok
test ... ok
test ... ok
test ... ok
test ... ok
test ... ok
test ... ok
test ... ok
test ... ok
test ... ok
test ... ok
test ... ok
test ... ok
test ... ok
test ... ok
test ... ok
test ... ok
test ... ok
test ... ok
test ... ok
test ... ok
test ... ok
test ... ok
test ... ok
test ... ok
test ... ok
test ... ok
test ... ok
test ... ok
test ... ok
test ... ok
test ... ok
test ... ok
test ... ok
test ... ok
test ... ok
test ... ok
test ... ok
test ... ok
test ... ok
test ... ok
test ... ok
test ... ok
test ... ok
test ... ok
test ... ok
test ... ok
test ... ok
test ... ok
test ... ok
test ... ok
test ... ok
test ... ok
test ... ok
test ... ok
test ... ok
test ... ok
test ... ok
test ... ok
test ... ok
test ... ok
test ... ok
test ... ok
test ... ok
test ... ok
test ... ok
test ... ok
test ... ok
test ... ok
test ... ok
test ... ok
test ... ok
test ... ok
test ... ok
test ... ok
test ... ok
test ... ok
test ... ok
test ... ok
test ... ok
test ... ok
test ... ok
test ... ok
test ... ok
test ... ok
test ... ok
test ... ok
test ... ok
test ... ok
test ... ok
test ... ok
test ... ok
test ... ok
test ... ok
test ... ok
test ... ok
test ... ok
test ... ok
test ... ok
test ... ok
test ... ok
test ... ok
test ... ok
test ... ok
test ... ok
test ... ok
test ... ok
test ... ok
test ... ok
test ... ok
test ... ok
test ... ok
test ... ok
test ... ok
test ... ok
test ... ok
test ... ok
test ... ok
test ... ok
test ... ok
test ... ok
test ... ok
test ... ok
test ... ok
test ... ok
test ... ok
test ... ok
test ... ok
test ... ok
test ... ok
test ... ok
test ... ok
test ... ok
test ... ok
test ... ok
test ... ok
test ... ok
test ... ok
test ... ok
test ... ok
test ... ok
test ... ok
test ... ok
test ... ok
test ... ok
test ... ok
test ... ok
test ... ok
test ... ok
test ... ok
test ... ok
test ... ok
test ... ok
test ... ok
test ... ok
test ... ok
test ... ok
test ... ok
test ... ok
test ... ok
test ... ok
test ... ok
test ... ok
test ... ok
test ... ok
test ... ok
test ... ok
test ... ok
test ... ok
test ... ok
test ... ok
test ... ok
test ... ok
test ... ok
test ... ok
test ... ok
