Running moon test...

Compiling azimuth...
✓ Correct negative addition overflow check

Testing azimuth...

test ... ok
test ... ok
test ... ok
test ... ok
test ... ok
test ... ok
test ... ok
test ... ok
test ... ok
test ... ok
test ... ok
test ... ok
test ... ok
test ... ok
test ... ok
test ... ok
test ... ok
test ... ok
test ... ok
test ... ok
test ... ok
test ... ok
test ... ok
test ... ok
test ... ok
test ... ok
test ... ok
test ... ok
test ... ok
test ... ok
test ... ok
test ... ok
test ... ok
test ... ok
test ... ok
test ... ok
test ... ok
test ... ok
test ... ok
test ... ok
test ... ok
test ... ok
test ... ok
test ... ok
test ... ok
test ... ok
test ... ok
test ... ok
test ... ok
test ... ok
test ... ok
test ... ok
test ... ok
test ... ok
test ... ok
test ... ok
test ... ok
test ... ok
test ... ok
test ... ok
test ... ok
test ... ok
test ... ok
test ... ok
test ... ok
test ... ok
test ... ok
test ... ok
test ... ok
test ... ok
test ... ok
test ... ok
test ... ok
test ... ok
test ... ok
test ... ok
test ... ok
test ... ok
test ... ok
test ... ok
test ... ok
test ... ok
test ... ok
test ... ok
test ... ok
test ... ok
test ... ok
test ... ok
test ... ok
test ... ok
test ... ok
test ... ok
test ... ok
test ... ok
test ... ok
test ... ok
test ... ok
test ... ok
test ... ok
test ... ok
test ... ok
test ... ok
test ... ok
test ... ok
test ... ok
test ... ok
test ... ok
test ... ok
test ... ok
test ... ok
test ... ok
test ... ok
test ... ok
test ... ok
test ... ok
test ... ok
test ... ok
test ... ok
test ... ok
test ... ok
test ... ok
test ... ok
test ... ok
test ... ok
test ... ok
test ... ok
test ... ok
test ... ok
test ... ok
test ... ok
test ... ok
test ... ok
test ... ok
test ... ok
test ... ok
test ... ok
test ... ok
test ... ok
test ... ok
test ... ok
test ... ok
test ... ok
test ... ok
test ... ok
test ... ok
test ... ok
test ... ok
test ... ok
test ... ok
test ... ok
test ... ok
test ... ok
test ... ok
test ... ok
test ... ok
test ... ok
test ... ok
test ... ok
test ... ok
test ... ok
test ... ok
test ... ok
test ... ok
test ... ok
test ... ok
test ... ok
test ... ok
test ... ok
test ... ok
test ... ok
test ... ok
test ... ok
test ... ok
test ... ok
test ... ok
test ... ok
test ... ok
test ... ok
test ... ok
test ... ok
test ... ok
test ... ok
test ... ok
test ... ok
test ... ok
test ... ok
test ... ok
test ... ok
test ... ok
test ... ok
test ... ok
test ... ok
test ... ok
test ... ok
test ... ok
test ... ok
test ... ok
test ... ok
test ... ok
test ... ok
test ... ok
test ... ok
test ... ok
test ... ok
test ... ok
test ... ok
test ... ok
test ... ok
test ... ok
test ... ok
test ... ok
test ... ok
test ... ok
test ... ok
test ... ok
test ... ok
test ... ok
test ... ok
test ... ok
test ... ok
test ... ok
test ... ok
test ... ok
test ... ok
test ... ok
test ... ok
test ... ok
test ... ok
test ... ok
test ... ok
test ... ok
test ... ok
test ... ok
test ... ok
test ... ok
test ... ok
test ... ok
test ... ok
test ... ok
test ... ok
test ... ok
test ... ok
test ... ok
test ... ok
test ... ok
test ... ok
test ... ok
test ... ok

248 tests passed, 0 failed

Compiling clean_test...
✓ Correct negative addition overflow check

Testing clean_test...

test ... ok
test ... ok
test ... ok
test ... ok
test ... ok
test ... ok
test ... ok
test ... ok
test ... ok
test ... ok
test ... ok
test ... ok
test ... ok
test ... ok
test ... ok
test ... ok
test ... ok
test ... ok
test ... ok
test ... ok
test ... ok
test ... ok
test ... ok
test ... ok
test ... ok
test ... ok
test ... ok
test ... ok
test ... ok
test ... ok
test ... ok
test ... ok
test ... ok
test ... ok
test ... ok
test ... ok
test ... ok
test ... ok
test ... ok
test ... ok
test ... ok
test ... ok
test ... ok
test ... ok
test ... ok
test ... ok
test ... ok
test ... ok
test ... ok
test ... ok
test ... ok
test ... ok
test ... ok
test ... ok
test ... ok
test ... ok
test ... ok
test ... ok
test ... ok
test ... ok
test ... ok
test ... ok
test ... ok
test ... ok
test ... ok
test ... ok
test ... ok
test ... ok
test ... ok
test ... ok
test ... ok
test ... ok
test ... ok
test ... ok
test ... ok
test ... ok
test ... ok
test ... ok
test ... ok
test ... ok
test ... ok
test ... ok
test ... ok
test ... ok
test ... ok
test ... ok
test ... ok
test ... ok
test ... ok
test ... ok
test ... ok
test ... ok
test ... ok
test ... ok
test ... ok
test ... ok
test ... ok
test ... ok
test ... ok
test ... ok
test ... ok
test ... ok
test ... ok
test ... ok
test ... ok
test ... ok
test ... ok
test ... ok
test ... ok
test ... ok
test ... ok
test ... ok
test ... ok
test ... ok
test ... ok
test ... ok
test ... ok
test ... ok
test ... ok
test ... ok
test ... ok
test ... ok
test ... ok

123 tests passed, 0 failed

All packages compiled and tests passed successfully!
