Running moon test...
Checking syntax and imports...
Compiling azimuth...
Compiling clean_test...
Testing azimuth...
test ... ok
test ... ok
test ... ok
test ... ok
test ... ok
test ... ok
test ... ok
test ... ok
test ... ok
test ... ok
test ... ok
test ... ok
test ... ok
test ... ok
test ... ok
test ... ok
test ... ok
test ... ok
test ... ok
test ... ok
test ... ok
test ... ok
test ... ok
test ... ok
test ... ok
test ... ok
test ... ok
test ... ok
test ... ok
test ... ok
test ... ok
test ... ok
test ... ok
test ... ok
test ... ok
test ... ok
test ... ok
test ... ok
test ... ok
test ... ok
test ... ok
test ... ok
test ... ok
test ... ok
test ... ok
test ... ok
test ... ok
test ... ok
test ... ok
test ... ok
test ... ok
test ... ok
test ... ok
test ... ok
test ... ok
test ... ok
test ... ok
test ... ok
test ... ok
test ... ok
test ... ok
test ... ok
test ... ok
test ... ok
test ... ok
test ... ok
test ... ok
test ... ok
test ... ok
test ... ok
test ... ok
test ... ok
test ... ok
test ... ok
test ... ok
test ... ok
test ... ok
test ... ok
test ... ok
test ... ok
test ... ok
test ... ok
test ... ok
test ... ok
test ... ok
test ... ok
test ... ok
test ... ok
test ... ok
test ... ok
test ... ok
test ... ok
test ... ok
test ... ok
test ... ok
test ... ok
test ... ok
test ... ok
test ... ok
test ... ok
test ... ok
test ... ok
test ... ok
test ... ok
test ... ok
test ... ok
test ... ok
test ... ok
test ... ok
test ... ok
test ... ok
test ... ok
test ... ok
test ... ok
test ... ok
test ... ok
test ... ok
test ... ok
test ... ok
test ... ok
test ... ok
test ... ok
test ... ok
test ... ok
test ... ok
test ... ok
test ... ok
test ... ok
test ... ok
test ... ok
test ... ok
test ... ok
test ... ok
test ... ok
test ... ok
test ... ok
test ... ok
test ... ok
test ... ok
test ... ok
test ... ok
test ... ok
test ... ok
test ... ok
test ... ok
test ... ok
test ... ok
test ... ok
test ... ok
test ... ok
test ... ok
test ... ok
test ... ok
test ... ok
test ... ok
test ... ok
test ... ok
test ... ok
test ... ok
test ... ok
test ... ok
test ... ok
test ... ok
test ... ok
test ... ok
test ... ok
test ... ok
test ... ok
test ... ok
test ... ok
test ... ok
test ... ok
test ... ok
test ... ok
test ... ok
test ... ok
test ... ok
test ... ok
test ... ok
test ... ok
test ... ok
test ... ok
test ... ok
test ... ok
test ... ok
test ... ok
test ... ok
test ... ok
test ... ok
test ... ok
test ... ok
test ... ok
test ... ok
test ... ok
test ... ok
test ... ok
test ... ok
test ... ok
test ... ok
test ... ok
test ... ok
test ... ok
test ... ok
test ... ok
test ... ok
test ... ok
test ... ok
test ... ok
test ... ok
test ... ok
test ... ok
test ... ok
test ... ok
test ... ok
test ... ok
test ... ok
test ... ok
test ... ok
test ... ok
test ... ok
test ... ok
test ... ok
test ... ok
test ... ok
test ... ok
test ... ok
test ... ok
test ... ok
test ... ok
test ... ok
test ... ok
test ... ok
test ... ok
test ... ok
test ... ok
test ... ok
test ... ok
test ... ok
test ... ok
test ... ok
test ... ok
test ... ok
test ... ok
test ... ok
test ... ok
test ... ok
test ... ok
test ... ok
test ... ok
test ... ok
test ... ok
test ... ok
test ... ok
test ... ok
test ... ok
test ... ok
test ... ok
test ... ok
test ... ok
test ... ok
test ... ok
test ... ok
test ... ok
test ... ok
test ... ok
test ... ok
test ... ok
test ... ok
test ... ok
test ... ok
test ... ok
test ... ok
test ... ok
test ... ok
test ... ok
test ... ok
test ... ok
test ... ok
test ... ok
test ... ok
test ... ok
test ... ok
test ... ok
test ... ok
test ... ok
test ... ok
test ... ok
test ... ok
test ... ok
test ... ok
test ... ok
test ... ok
test ... ok
test ... ok
test ... ok
test ... ok
test ... ok
test ... ok
test ... ok
test ... ok
test ... ok
test ... ok
test ... ok
test ... ok
test ... ok
test ... ok
test ... ok
test ... ok
test ... ok
test ... ok
test ... ok
test ... ok
test ... ok
test ... ok
test ... ok
test ... ok
test ... ok
test ... ok
test ... ok
test ... ok
test ... ok
test ... ok
test ... ok
test ... ok
test ... ok
test ... ok
test ... ok
test ... ok
test ... ok
test ... ok
test ... ok
test ... ok
test ... ok
test ... ok
test ... ok
test ... ok
test ... ok
test ... ok
test ... ok
test ... ok
test ... ok
test ... ok
test ... ok
test ... ok
test ... ok
test ... ok
test ... ok
test ... ok
test ... ok
test ... ok
test ... ok
test ... ok
test ... ok
test ... ok
test ... ok
test ... ok
test ... ok
test ... ok
test ... ok
test ... ok
test ... ok
test ... ok
test ... ok
test ... ok
test ... ok
test ... ok
test ... ok
test ... ok
test ... ok
test ... ok
test ... ok
test ... ok
test ... ok
test ... ok
test ... ok
test ... ok
test ... ok
test ... ok
test ... ok
test ... ok
test ... ok
test ... ok
test ... ok
test ... ok
test ... ok
test ... ok
test ... ok
test ... ok
test ... ok
test ... ok
test ... ok
test ... ok
test ... ok
test ... ok
test ... ok
test ... ok
test ... ok
test ... ok
test ... ok
test ... ok
test ... ok
test ... ok
test ... ok
test ... ok
test ... ok
test ... ok
test ... ok
test ... ok
test ... ok
test ... ok
test ... ok
Testing clean_test...
test ... ok
test ... ok
test ... ok
test ... ok
test ... ok
test ... ok
test ... ok
test ... ok
test ... ok
test ... ok
test ... ok
test ... ok
test ... ok
test ... ok
test ... ok
test ... ok
test ... ok
test ... ok
test ... ok
test ... ok
test ... ok
test ... ok
test ... ok
test ... ok
test ... ok
test ... ok
test ... ok
test ... ok
test ... ok
test ... ok
test ... ok
test ... ok
test ... ok
test ... ok
test ... ok
test ... ok
test ... ok
test ... ok
test ... ok
test ... ok
test ... ok
test ... ok
test ... ok
test ... ok
test ... ok
test ... ok
test ... ok
test ... ok
test ... ok
test ... ok
test ... ok
test ... ok
test ... ok
test ... ok
test ... ok
test ... ok
test ... ok
test ... ok
test ... ok
test ... ok
test ... ok
test ... ok
test ... ok
test ... ok
test ... ok
test ... ok
test ... ok
test ... ok
test ... ok
test ... ok
test ... ok
test ... ok
test ... ok
test ... ok
test ... ok
test ... ok
test ... ok
test ... ok
test ... ok
test ... ok
test ... ok
test ... ok
test ... ok
test ... ok
test ... ok
test ... ok
test ... ok
test ... ok
test ... ok
test ... ok
test ... ok
test ... ok
test ... ok
test ... ok
test ... ok
test ... ok
test ... ok
test ... ok
test ... ok
test ... ok
test ... ok
test ... ok
test ... ok
test ... ok
test ... ok
test ... ok
test ... ok
test ... ok
test ... ok
test ... ok
test ... ok
test ... ok
test ... ok
test ... ok
test ... ok
test ... ok
test ... ok
test ... ok
test ... ok
test ... ok
test ... ok
test ... ok
test ... ok
test ... ok
test ... ok
test ... ok
test ... ok
test ... ok
test ... ok
test ... ok
test ... ok
test ... ok
test ... ok
test ... ok
test ... ok
test ... ok
test ... ok
test ... ok
test ... ok
test ... ok
test ... ok
test ... ok
test ... ok
test ... ok
test ... ok
test ... ok
test ... ok
test ... ok
test ... ok
test ... ok
test ... ok
test ... ok
test ... ok
test ... ok
test ... ok
test ... ok
test ... ok
test ... ok
test ... ok
test ... ok
test ... ok
test ... ok
test ... ok
test ... ok
test ... ok
test ... ok
test ... ok
test ... ok
test ... ok
test ... ok
test ... ok
test ... ok
test ... ok
test ... ok
test ... ok
test ... ok
test ... ok
test ... ok
test ... ok
test ... ok
test ... ok
test ... ok
test ... ok
test ... ok
test ... ok
test ... ok
test ... ok
test ... ok
test ... ok
test ... ok
test ... ok
test ... ok
test ... ok
test ... ok
test ... ok
test ... ok
test ... ok
test ... ok
test ... ok
test ... ok
test ... ok
test ... ok
test ... ok
test ... ok
test ... ok
test ... ok
test ... ok
test ... ok
test ... ok
test ... ok
test ... ok
test ... ok
test ... ok
test ... ok
test ... ok
test ... ok
test ... ok
test ... ok
test ... ok
test ... ok
test ... ok
test ... ok
test ... ok
test ... ok
test ... ok
test ... ok
test ... ok
test ... ok
test ... ok
test ... ok
test ... ok
test ... ok
test ... ok
test ... ok
test ... ok
test ... ok
test ... ok
test ... ok
test ... ok
test ... ok
test ... ok
test ... ok
test ... ok
test ... ok
test ... ok
test ... ok
test ... ok
test ... ok
test ... ok
test ... ok
test ... ok
test ... ok
test ... ok
test ... ok
test ... ok
test ... ok
test ... ok
test ... ok
test ... ok
test ... ok
test ... ok
test ... ok
test ... ok
test ... ok
test ... ok
test ... ok
test ... ok
test ... ok
test ... ok
test ... ok
test ... ok
test ... ok
test ... ok
test ... ok
test ... ok
test ... ok
test ... ok
test ... ok
test ... ok
test ... ok
test ... ok
test ... ok
test ... ok
test ... ok
test ... ok
test ... ok
test ... ok
test ... ok
test ... ok
test ... ok
test ... ok
test ... ok
test ... ok
test ... ok
test ... ok
test ... ok
test ... ok
test ... ok
test ... ok
test ... ok
test ... ok
test ... ok
test ... ok
test ... ok
test ... ok
test ... ok
test ... ok
test ... ok
test ... ok
test ... ok
test ... ok
test ... ok
test ... ok
test ... ok
test ... ok
test ... ok
test ... ok
test ... ok
test ... ok
test ... ok
test ... ok
test ... ok
test ... ok
test ... ok
test ... ok
test ... ok
test ... ok
test ... ok
test ... ok
test ... ok
test ... ok
test ... ok
test ... ok
test ... ok
test ... ok
test ... ok
test ... ok
test ... ok
test ... ok
test ... ok
test ... ok
test ... ok
test ... ok
test ... ok
test ... ok
test ... ok
test ... ok
test ... ok
test ... ok
test ... ok
test ... ok
test ... ok
test ... ok
test ... ok
test ... ok
test ... ok
test ... ok
test ... ok
test ... ok
test ... ok
test ... ok
test ... ok
test ... ok
test ... ok
test ... ok
test ... ok
test ... ok
test ... ok
test ... ok
test ... ok
test ... ok
test ... ok
test ... ok
test ... ok
test ... ok
test ... ok
test ... ok
test ... ok
test ... ok
test ... ok
test ... ok
test ... ok
test ... ok
test ... ok
test ... ok
test ... ok
test ... ok
test ... ok
test ... ok
test ... ok
test ... ok
test ... ok
test ... ok
test ... ok
test ... ok
test ... ok
test ... ok
test ... ok
test ... ok
test ... ok
test ... ok
test ... ok
test ... ok
test ... ok
test ... ok
test ... ok
test ... ok
test ... ok
test ... ok
test ... ok
test ... ok

822 tests passed, 0 failed
